,x,y,z
rec.autos,3.0157485,-7.8481064,0.2111709
rec.autos,0.7944011,-5.323824,0.5187452
rec.autos,9.073462,-7.788813,2.1262023
rec.sport.baseball,6.8551455,-1.6492438,-3.5483751
comp.graphics,-8.087015,12.289209,-0.51465136
talk.politics.mideast,-7.0024505,11.466211,0.43583596
rec.sport.baseball,6.434149,-5.9920774,0.7737344
sci.med,1.3623657,4.1289344,2.0708344
rec.autos,-1.8336724,0.8333387,-4.2612157
sci.med,2.7103448,-3.640898,5.9547253
rec.sport.baseball,-1.4590119,8.816611,-1.7538006
rec.autos,-0.9952307,-2.1420689,-1.0661578
sci.med,-1.821659,3.4437788,5.162816
talk.politics.mideast,-2.0224056,3.5280259,3.4738057
rec.autos,1.3934826,-3.6683595,-0.2807857
rec.autos,-2.946078,2.3569922,1.224171
rec.autos,6.163819,-7.7062488,4.954736
talk.politics.mideast,-3.0671139,6.9422293,-3.4805834
sci.med,0.91746587,0.8568723,5.0782633
rec.sport.baseball,4.5996337,0.37957922,-1.542412
sci.med,1.4498931,0.2620218,6.3674445
comp.graphics,0.8061038,-12.5732765,-0.7462427
comp.graphics,-2.2870374,-2.5367303,-2.0543437
sci.med,-2.0706494,4.0257955,3.796967
rec.sport.baseball,2.605308,-10.638971,3.1417723
sci.med,-0.4102009,-2.545282,6.307034
talk.politics.mideast,-3.575138,1.5969963,1.8140122
sci.med,-3.086915,0.46617433,3.0334291
comp.graphics,-3.7156146,0.44317436,-3.2349703
sci.med,2.8470542,-6.4034657,7.7437654
rec.autos,-0.17977704,5.291218,-0.29968673
talk.politics.mideast,-2.836715,5.667208,1.8266377
rec.autos,0.70566726,-2.7822611,-2.297569
talk.politics.mideast,-3.9371343,-2.4321299,5.1023436
rec.sport.baseball,8.226995,1.8831928,-1.9117724
talk.politics.mideast,-7.147008,3.8058236,0.77481496
rec.autos,1.7893573,-3.594367,0.8805792
rec.autos,0.7856384,3.907005,-0.2094326
rec.autos,2.0489051,5.090892,-2.6251352
comp.graphics,2.540983,-8.837344,-5.0311046
rec.sport.baseball,-2.8091903,3.190079,-5.016898
comp.graphics,2.9009054,-11.560112,0.21111183
rec.sport.baseball,-2.283378,4.9792013,-3.3419547
comp.graphics,-7.715899,15.519444,0.54713327
rec.sport.baseball,6.4808674,0.86191136,-4.357969
rec.autos,5.743289,-5.9192333,1.9925281
sci.med,-2.6353743,2.4834702,2.6550777
talk.politics.mideast,-7.4501343,0.10421318,3.7780075
rec.sport.baseball,2.1181233,-10.970425,2.526387
comp.graphics,-1.5738224,-9.209842,-1.0671409
rec.autos,-1.7412419,-2.1635494,-3.8812933
comp.graphics,-3.263643,4.473455,-4.642803
sci.med,1.6371405,2.5750265,6.522958
rec.autos,2.5603297,-5.618657,0.7312072
rec.sport.baseball,6.4126954,2.0516944,-4.974399
rec.sport.baseball,5.2328515,1.0030017,0.54731005
talk.politics.mideast,-4.9277954,-1.0043194,4.4327383
rec.autos,1.1692531,4.169369,-3.1205084
talk.politics.mideast,-6.8603764,2.2793026,0.69160366
rec.sport.baseball,-1.0984751,12.313948,-1.5968177
talk.politics.mideast,-6.540073,-0.07094226,1.3637623
comp.graphics,0.4841054,4.74757,-6.074305
rec.sport.baseball,7.782496,-1.519878,1.3346902
sci.med,2.145139,1.9871469,-5.67081
rec.autos,3.1609251,-5.859209,2.2391133
rec.autos,-0.006912581,8.730717,-1.8161842
sci.med,1.7726959,0.87988734,4.4853535
comp.graphics,2.5251296,-13.485519,0.3026999
rec.autos,1.6397588,2.5994203,-7.375217
talk.politics.mideast,-4.109205,1.1592704,-4.8239894
comp.graphics,0.28873888,3.9333155,-5.8922215
rec.autos,0.74102116,-5.289077,0.6747505
rec.autos,1.8972361,-10.892668,2.8363526
rec.autos,0.025837842,2.4649138,-2.6144218
comp.graphics,-0.72718376,-13.100903,-0.4890502
talk.politics.mideast,-5.568699,2.0972164,0.17545304
rec.autos,0.31209415,-1.5652207,-0.5160841
talk.politics.mideast,-1.9285432,7.1411033,-2.4751856
talk.politics.mideast,-8.439548,0.71146363,1.6277722
sci.med,-0.74956673,3.9138143,2.6778843
comp.graphics,1.7919104,-12.730794,-2.9826329
rec.autos,-1.1327107,11.031561,-5.456742
talk.politics.mideast,-7.980474,3.1134636,1.0607971
rec.autos,1.7986925,-4.53381,1.6547449
talk.politics.mideast,-6.6581273,-1.6395968,4.776328
sci.med,-7.6063013,13.846245,0.35674077
rec.autos,6.8733587,-6.0261555,4.5399446
rec.sport.baseball,8.271298,1.0796155,0.3107989
talk.politics.mideast,-9.86722,-1.8226517,1.4741029
rec.sport.baseball,2.4204655,-10.579126,2.3415387
comp.graphics,0.8511152,-10.603251,0.33429924
rec.autos,-1.1062447,-1.6178819,-0.784817
comp.graphics,-0.9563141,-8.999352,-2.5588002
sci.med,0.7718883,1.2401946,5.06623
talk.politics.mideast,-5.0429697,-4.151283,4.551222
sci.med,-1.8695091,2.031375,4.3830953
rec.sport.baseball,0.85292155,0.7416992,-4.3550973
rec.autos,0.111187056,3.9902778,1.2607278
comp.graphics,0.7898016,-9.815315,-4.4183946
rec.sport.baseball,0.61309075,8.954566,0.6202109
talk.politics.mideast,-7.768536,8.037786,1.5255637
rec.sport.baseball,5.358398,3.5787902,-0.22992398
sci.med,-0.27230686,0.74853337,4.239125
rec.autos,1.5733806,-3.8059285,-3.0857396
comp.graphics,0.02955313,-10.604546,-2.4127657
rec.sport.baseball,6.792349,-6.9380836,3.402318
rec.sport.baseball,7.963332,0.97712326,-0.42951778
rec.autos,3.7138324,-8.1234045,0.4979827
talk.politics.mideast,-4.1225533,-3.3942745,-0.10812501
talk.politics.mideast,-7.376031,9.564717,1.6096432
rec.sport.baseball,-7.4848156,-1.85334,1.594188
sci.med,-7.402739,12.908264,0.27408785
rec.autos,-0.11364996,3.0909402,-0.32866758
comp.graphics,0.8559963,1.6200182,-6.0940876
comp.graphics,0.13501664,6.0540433,-5.478992
rec.autos,2.1095679,-4.8848996,-0.29424578
talk.politics.mideast,-2.4462326,-3.5662766,5.217751
rec.sport.baseball,7.3799925,-5.651288,1.6389763
rec.sport.baseball,-7.531554,12.432482,0.890102
comp.graphics,-6.988871,-1.3887949,-1.6046196
comp.graphics,2.5430398,-9.093793,-4.7735443
talk.politics.mideast,-7.1241846,8.089545,1.5148402
comp.graphics,3.1429102,-10.292709,3.3519735
comp.graphics,-3.3553505,4.90179,-0.1722563
rec.autos,-1.0814816,-5.5146127,-2.8215744
rec.sport.baseball,7.624874,0.11076236,-0.021750659
sci.med,7.5068297,-9.596474,5.4206424
talk.politics.mideast,-6.3829017,-4.114829,0.92779565
talk.politics.mideast,-1.0749071,12.676144,-0.7818755
comp.graphics,2.1802359,-9.08809,-4.576628
sci.med,1.813523,-4.8663807,5.471372
rec.autos,2.2991836,5.993143,-2.7479358
comp.graphics,0.5073244,6.8126535,-3.7002118
rec.autos,0.22306314,10.722195,-1.8983655
talk.politics.mideast,-2.9523304,10.743105,-0.6188139
rec.autos,3.854688,-3.8888981,-1.2359884
rec.sport.baseball,6.59673,-0.6044794,0.40824044
rec.sport.baseball,-1.3032403,10.841846,-1.6991322
comp.graphics,0.9609403,3.110296,-6.967859
comp.graphics,0.6778249,-7.953416,-1.7051688
talk.politics.mideast,-4.910212,2.4698274,2.2380457
sci.med,-5.7034793,8.439075,0.75489324
rec.sport.baseball,5.6311207,3.4467354,-0.4789021
sci.med,0.38016957,-0.71259785,2.2961533
talk.politics.mideast,-2.8565943,6.7544584,0.9827553
talk.politics.mideast,-3.5319746,5.269404,0.24784587
talk.politics.mideast,-8.683271,0.64543337,1.8964051
comp.graphics,0.2898125,-9.318384,1.4163556
talk.politics.mideast,-7.6300497,3.730655,2.4052277
rec.autos,1.6629477,-6.2073593,-0.51971096
rec.autos,1.7316234,-6.011861,-1.9806638
rec.autos,-0.16722374,-4.463942,-2.7806768
talk.politics.mideast,-4.5700927,-0.07307796,3.2637663
sci.med,-6.9098315,12.546082,0.3656732
talk.politics.mideast,-5.1657925,0.62517554,5.293006
rec.sport.baseball,7.733703,-1.9631386,0.5833067
sci.med,-2.3179326,0.43891156,5.4067225
rec.sport.baseball,-1.7439672,-5.9741125,3.419096
sci.med,1.1614933,0.47498482,5.4457417
rec.sport.baseball,6.3766026,0.5885071,-2.2421002
rec.autos,3.1063106,-9.310261,1.938821
comp.graphics,-1.5796835,-10.207504,-2.3902965
sci.med,-0.7392827,-12.029206,2.4889402
sci.med,2.0943053,-7.035879,6.0240808
rec.autos,1.3232008,4.269513,-0.9792525
rec.autos,-3.625584,10.396743,-3.04664
rec.autos,-0.11845044,4.438191,-0.7191167
sci.med,0.13821805,-0.7710939,5.7755394
rec.autos,-0.4096425,-3.800945,-1.5478959
sci.med,2.4385073,-4.3738437,8.141199
talk.politics.mideast,7.865318,-8.598139,4.29512
talk.politics.mideast,-2.3262558,7.8897705,0.18968704
talk.politics.mideast,-6.333951,1.0437727,2.406479
sci.med,-2.7309043,1.5755824,5.3410535
sci.med,1.0560623,1.8130307,3.5125792
sci.med,-6.650969,13.059082,0.27299726
sci.med,1.0942162,1.309927,4.0172343
rec.sport.baseball,4.4899683,-0.7319994,-3.4144866
rec.autos,-0.33925587,2.8214312,-1.6139358
rec.autos,-0.4388183,2.7285953,0.55793434
comp.graphics,2.351982,3.6899655,-6.810713
rec.autos,2.1445847,-9.636831,3.1643915
sci.med,1.7273978,-1.0169202,4.5578694
comp.graphics,0.014485458,-11.906926,-1.337782
comp.graphics,0.92922705,1.8071835,-5.959743
rec.sport.baseball,5.9821258,3.7434387,-0.21436381
rec.sport.baseball,-2.2647996,5.832675,-3.3538432
talk.politics.mideast,-4.8717623,1.5640156,2.4924738
sci.med,0.7894857,-6.909367,5.0016975
comp.graphics,3.3645537,5.5994053,-6.0840216
rec.autos,0.6010962,-4.7790184,1.7133956
sci.med,1.6096654,-4.5147004,6.9428835
talk.politics.mideast,-4.076333,1.1428496,0.9859813
sci.med,-5.896393,10.024452,-3.5666244
comp.graphics,2.9705467,-7.774122,3.4515576
sci.med,2.3886719,-4.4338512,5.6028423
rec.sport.baseball,4.4083934,-1.7445196,2.6980493
comp.graphics,0.9314445,2.4308453,-4.5185957
rec.sport.baseball,3.3476627,0.616017,-2.048604
rec.autos,1.7223405,-2.3403728,1.5613691
rec.sport.baseball,-7.026327,14.045093,0.38387161
rec.autos,4.5336165,-5.632784,-1.1088396
rec.sport.baseball,0.6889884,7.122329,0.080327414
comp.graphics,-4.4494424,3.14766,-7.208486
rec.autos,2.6032786,-4.811929,2.2183821
talk.politics.mideast,-6.116084,2.3984468,-0.62579453
talk.politics.mideast,-7.4330277,7.576848,1.7757378
rec.sport.baseball,-1.5247842,6.2574387,-2.0745943
rec.autos,-2.302901,-2.7362158,-2.0789382
rec.autos,-1.0962118,10.842553,-1.4556377
sci.med,-6.81112,13.125633,0.23590413
comp.graphics,-8.811843,11.744582,0.49430475
comp.graphics,0.8669749,5.0895176,-5.0109444
comp.graphics,0.51135474,5.6023273,-6.363755
rec.autos,4.844387,-6.70651,-1.41432
talk.politics.mideast,-10.03593,-0.62485,3.1962337
sci.med,-1.36952,2.5014162,2.8498158
rec.sport.baseball,-4.1933208,2.5272036,-4.2343493
talk.politics.mideast,-3.8746836,6.6149774,0.9799765
rec.sport.baseball,7.6999984,-3.7506244,-0.08179525
rec.sport.baseball,5.195215,-0.53116924,-4.028192
sci.med,-7.2005186,12.66469,0.114963114
rec.autos,0.1252934,-4.524591,-0.08993307
rec.autos,-1.044505,4.5575666,0.18748222
sci.med,-2.445211,7.2568674,-4.472505
rec.sport.baseball,8.870674,-0.10656732,-1.4308692
sci.med,-1.1189134,0.7525145,3.6019242
sci.med,-1.3805985,1.7506379,4.427963
rec.autos,-0.38538128,2.882582,-1.6204044
comp.graphics,-0.14046793,-11.058989,1.3239344
rec.autos,-0.78631675,12.130188,-0.8143865
rec.sport.baseball,6.8501325,3.0057933,-2.5276237
rec.sport.baseball,8.809679,-4.988807,1.256045
rec.autos,1.5766997,-3.9472907,-2.1791134
rec.autos,1.3957174,-3.2373114,-1.2609543
rec.autos,1.7655932,-0.57298285,0.04005095
rec.autos,0.1344326,-1.5386186,-2.8004825
sci.med,-7.493131,10.858706,-0.40911368
rec.sport.baseball,1.7093432,1.4930447,-2.579931
talk.politics.mideast,-4.11585,-0.43148607,3.57665
rec.autos,1.8110449,-3.3302412,2.7822592
rec.sport.baseball,6.3993497,-6.709389,0.54014707
sci.med,2.9262462,-0.9394909,6.7024636
talk.politics.mideast,-1.9678097,10.837308,-0.8974778
sci.med,-2.2214289,-3.3722553,7.01966
talk.politics.mideast,-6.156301,6.775349,1.0580462
sci.med,-5.850601,-1.4395027,-1.3876628
sci.med,-5.0229077,1.2424496,-3.1647544
rec.sport.baseball,6.776142,2.2843115,1.5936799
talk.politics.mideast,-3.714676,6.1626368,-0.36904246
rec.autos,3.7900107,-6.558813,-1.2068756
rec.sport.baseball,6.5049496,-0.32434094,-0.9234557
comp.graphics,-0.5958226,-10.976007,1.1844186
talk.politics.mideast,-6.8328648,1.1670841,1.8883793
rec.sport.baseball,4.9727354,-1.4762902,-3.7590187
comp.graphics,3.8424995,-10.237665,-2.4546332
rec.autos,1.7231724,5.845869,-1.6053368
talk.politics.mideast,0.6112157,-9.706436,4.3563952
sci.med,0.73774225,-2.7798853,5.4402785
comp.graphics,-0.059256107,-11.174085,0.37839267
rec.autos,3.9042048,-6.0764494,0.4667741
comp.graphics,-2.2331367,-12.082539,-2.7368
rec.sport.baseball,3.1798089,1.3213552,-3.6355698
talk.politics.mideast,-5.282097,-0.5473279,2.5910687
sci.med,-2.4518685,3.364608,-1.0174419
talk.politics.mideast,-4.993785,1.2970556,1.5827641
rec.autos,-7.539635,14.654363,0.7616001
sci.med,0.18616514,-4.191019,4.4459753
sci.med,-1.0044681,10.973903,-1.1100259
comp.graphics,1.7049986,-9.650602,-1.9715887
talk.politics.mideast,-5.9985433,-3.8032851,4.9676933
talk.politics.mideast,-1.2247115,12.1075325,-1.1937551
talk.politics.mideast,-6.3779006,6.5775523,1.0093876
comp.graphics,3.6891057,-9.207339,2.0392582
rec.sport.baseball,5.3944182,-1.3185761,1.4398386
rec.sport.baseball,5.4686913,1.7220243,-1.900382
rec.sport.baseball,7.2580266,-2.3497536,1.5479708
sci.med,-0.8014602,3.5095851,3.5849838
comp.graphics,-5.868088,12.127281,-0.30590355
comp.graphics,1.2736958,-11.46328,-2.2861009
rec.autos,0.57456666,10.6822815,-0.70211524
sci.med,1.6411216,-5.6451783,6.1753745
rec.sport.baseball,7.185044,-5.5402203,1.9271564
rec.autos,0.83255273,10.347882,-2.345435
sci.med,-0.5475533,6.9290624,0.7124652
talk.politics.mideast,-7.153226,-2.4090903,3.4663277
sci.med,-1.8116115,-2.7113504,6.3217244
talk.politics.mideast,-5.5583086,-0.19147812,2.1860769
comp.graphics,1.5227402,6.819933,-6.7154655
rec.sport.baseball,-0.6867872,-8.30925,0.18369363
sci.med,-0.39700451,5.027576,2.7087312
sci.med,-2.528368,2.318772,5.173223
talk.politics.mideast,-9.577706,-0.70654184,2.599552
rec.autos,0.35442293,-1.2815151,-3.1421142
talk.politics.mideast,-0.76931804,8.61196,-2.1844702
talk.politics.mideast,-3.8745522,3.1889622,2.4451694
rec.autos,0.4564333,-9.595178,4.6571307
rec.sport.baseball,4.375266,4.543103,-1.9679096
comp.graphics,0.80339247,4.3475194,-6.3585987
sci.med,7.889169,-8.673636,4.3871927
comp.graphics,-0.05561044,-9.92558,-4.3458724
sci.med,-0.11492976,1.2898551,4.014737
rec.sport.baseball,9.22338,-1.4463619,-0.719728
rec.sport.baseball,7.4855456,-6.013549,1.9762036
sci.med,2.112315,1.1809096,6.7195024
sci.med,-0.14091168,0.5926263,5.5826283
rec.sport.baseball,4.2758765,2.2159946,-1.8397207
rec.sport.baseball,8.074422,-0.92439765,-0.97512966
comp.graphics,1.1198535,-11.585135,2.7147021
rec.sport.baseball,7.191086,2.150315,-3.0164518
rec.autos,-0.6616846,-2.6669052,-2.0946794
rec.autos,-4.0430026,-3.43027,-0.13768935
rec.sport.baseball,4.858544,3.2846375,-2.421374
sci.med,0.4784588,1.6887178,6.938408
sci.med,-0.042905334,-9.082412,-0.27541816
sci.med,-1.1625069,8.086648,-2.7911265
talk.politics.mideast,-6.3452005,2.9997203,2.2843854
comp.graphics,-1.4977571,-9.108667,-3.080563
rec.sport.baseball,7.713884,-8.262475,3.9336948
talk.politics.mideast,-2.6930509,8.185313,-0.421279
comp.graphics,-1.0510902,2.2940896,-4.312171
comp.graphics,3.7941341,-12.825118,-0.6778518
rec.autos,0.53489757,-2.239382,-2.2840855
rec.autos,1.7515821,-5.3881054,-0.056250513
talk.politics.mideast,-2.1623251,-0.24401331,0.7744504
rec.sport.baseball,6.856872,-0.08373616,-4.317211
sci.med,2.299728,2.1004133,5.9947276
sci.med,3.081672,-5.095257,7.2275777
sci.med,2.0901916,-0.43491784,4.158839
sci.med,1.6082276,-0.081383914,-1.8359683
rec.autos,0.95683295,-5.1000886,1.7472285
rec.sport.baseball,9.540672,-1.7976586,-0.36426932
rec.autos,-3.0055506,3.0568504,-4.7516246
rec.autos,-1.1257584,-3.878781,-1.0754466
rec.autos,1.4260316,-2.2451186,0.15306777
rec.autos,1.2664298,-0.4719767,-3.610513
comp.graphics,3.186869,-9.447138,-4.2912173
talk.politics.mideast,-7.4501343,0.1042132,3.7780077
sci.med,1.7710347,-5.3763866,6.3337984
comp.graphics,2.4778829,-11.497904,0.97604954
sci.med,2.5896857,-2.4202924,4.2457933
talk.politics.mideast,-4.1572456,5.416297,1.0812404
comp.graphics,0.5816356,0.44373035,-3.6843202
rec.sport.baseball,6.4125376,-2.463553,0.8784444
comp.graphics,7.8980327,-9.771627,6.077893
rec.sport.baseball,7.7843013,-3.918216,1.001935
comp.graphics,0.82833874,-10.806746,-3.1623244
rec.sport.baseball,7.2594337,-8.570661,1.8266275
rec.sport.baseball,3.0430217,1.5285515,-3.6703167
talk.politics.mideast,-4.038684,-0.7133972,3.0195765
sci.med,-1.780901,3.3913345,4.8854833
rec.sport.baseball,0.6206928,7.96734,-0.046687018
comp.graphics,-1.3092285,11.42141,-5.511504
rec.sport.baseball,6.6537876,-2.381354,1.869909
sci.med,1.7290787,1.4387256,2.9071581
rec.sport.baseball,-8.4687,12.329943,0.97742414
rec.sport.baseball,1.0720624,-8.036002,3.4096923
talk.politics.mideast,-3.283854,2.3750474,-4.1882567
sci.med,1.5571584,-1.1782365,7.1179676
rec.autos,-0.8192883,-3.326571,-2.216659
rec.autos,3.243664,-0.8727593,-1.6509261
talk.politics.mideast,-3.8813827,-3.5690322,3.4238932
comp.graphics,3.354919,-10.454785,-0.9384971
rec.sport.baseball,-1.3721281,9.74707,-1.7743394
rec.sport.baseball,-2.0337846,11.41614,2.1229162
rec.sport.baseball,8.289568,-1.058002,1.9809558
rec.autos,1.809508,-8.600365,2.474448
sci.med,-0.47901234,-2.683772,6.7034225
rec.sport.baseball,7.491644,1.0190878,-4.0878696
talk.politics.mideast,-7.423337,13.603907,1.6312681
rec.sport.baseball,7.6902184,1.1266972,-1.4417111
rec.autos,-1.1405042,-1.2785408,-1.4492655
sci.med,1.8651862,0.30590877,3.8414025
talk.politics.mideast,-5.185986,-4.330627,4.374187
rec.sport.baseball,-5.0263495,10.623628,0.6234117
rec.sport.baseball,-1.4012172,1.5877223,2.4204223
rec.sport.baseball,7.387225,1.5027796,2.028713
talk.politics.mideast,-5.4265113,-1.1982971,2.1334662
rec.sport.baseball,5.601478,1.7651658,-1.5498371
comp.graphics,-0.03965835,5.4311986,-7.0124774
rec.sport.baseball,-7.5019794,12.058176,0.61909705
comp.graphics,0.048154604,4.5329547,-6.3771176
sci.med,3.9782395,6.15437,3.3435318
talk.politics.mideast,-2.6012843,7.5347104,0.106637776
comp.graphics,-0.09071702,-10.743791,-3.5091054
sci.med,-3.948649,10.462846,-3.1388044
comp.graphics,2.660416,-10.879388,-2.0882287
talk.politics.mideast,7.1729875,-9.694963,3.2737453
talk.politics.mideast,-7.3634114,9.665636,1.6032376
talk.politics.mideast,-5.850022,-2.1041324,4.3832145
rec.autos,-0.7212471,2.333971,-0.10379805
comp.graphics,0.14293258,5.7480826,-6.0236096
rec.autos,1.0076668,-4.0475116,-0.7971086
rec.sport.baseball,1.2937238,8.245593,-0.038423613
talk.politics.mideast,-7.3219132,14.582522,1.2005165
sci.med,2.2326806,1.5692848,3.776059
rec.sport.baseball,6.774721,1.2818137,-1.4890223
talk.politics.mideast,-6.1473956,2.237557,2.754354
rec.autos,0.45048985,0.36608252,-0.9085355
talk.politics.mideast,-7.039544,-4.274535,2.2051742
talk.politics.mideast,-3.2919047,7.041627,1.7542006
sci.med,-7.3690953,12.768294,-0.23505272
rec.sport.baseball,6.251641,-0.20534629,0.12725522
comp.graphics,0.32239765,7.375811,-3.8074293
talk.politics.mideast,-5.692825,-0.18723948,3.846292
sci.med,-1.7526721,0.9670095,6.2102313
rec.sport.baseball,6.13257,0.6163206,-3.1724205
comp.graphics,-5.315047,1.0713389,-5.359727
rec.autos,1.5000192,-5.9479218,-1.0270052
rec.autos,0.22636957,-1.2526633,0.756355
rec.autos,1.5494719,-3.360628,-0.4693194
rec.sport.baseball,2.7973125,-10.238225,3.0849838
comp.graphics,-1.4855798,-10.671929,-1.6032254
sci.med,-7.3179693,13.482033,0.066591464
talk.politics.mideast,-6.505392,5.1707854,0.4812247
rec.sport.baseball,4.874417,3.3315759,-1.2544444
rec.autos,-0.91533935,10.850099,-0.839489
rec.sport.baseball,8.347417,-6.9646797,2.2408926
talk.politics.mideast,-5.950962,-0.24025938,4.1690273
rec.autos,-4.833339,-2.8452613,-2.8182724
rec.sport.baseball,6.790445,0.73576874,-2.0042152
comp.graphics,-1.9265356,4.4517403,-6.5106316
sci.med,2.9241445,-4.9572763,7.7254667
comp.graphics,1.5345005,-9.0520525,-2.9070919
sci.med,-7.4051585,10.894872,-0.34030786
talk.politics.mideast,-2.030332,11.506358,-0.8227238
comp.graphics,3.2104735,5.7987723,-7.4694033
rec.autos,0.74637866,1.4817327,0.15767568
comp.graphics,-0.13183261,5.8773947,-5.969851
talk.politics.mideast,-4.948058,2.6501393,0.30927905
sci.med,1.2536373,1.2946062,3.8662438
comp.graphics,-3.3337047,0.22991918,-3.5872931
comp.graphics,-6.098992,10.807413,-0.714275
comp.graphics,0.5155031,-10.786575,-3.0711102
rec.sport.baseball,1.9381765,-8.890738,2.7319872
rec.autos,1.7231724,5.845869,-1.6053365
sci.med,2.7987363,-2.9536824,5.3652916
talk.politics.mideast,-9.808356,-1.4770662,1.6991687
rec.sport.baseball,6.0411777,-0.25532013,-3.8201687
rec.autos,-0.41114274,10.834355,-1.2376499
talk.politics.mideast,-7.114122,8.66513,1.49435
sci.med,-1.3922658,-2.7902284,6.860144
sci.med,-1.0587713,5.6516075,-1.7038116
rec.autos,6.4654775,-7.5023103,0.22087799
comp.graphics,2.586316,-9.529126,-2.4989634
rec.sport.baseball,-7.601498,12.688102,0.99437493
rec.sport.baseball,-1.5438607,6.5606894,-1.6498922
rec.sport.baseball,4.801901,-1.2383916,-0.78040844
sci.med,-4.986226,1.3484097,-2.88044
rec.autos,-0.6964939,7.8243804,-2.10209
sci.med,-0.57471395,10.329963,0.001177944
comp.graphics,0.96013695,3.1224277,-6.9543934
rec.sport.baseball,6.9241433,-2.9522367,0.57410777
talk.politics.mideast,-4.490927,3.4608176,0.61685
comp.graphics,2.1148093,-9.377957,-0.8777974
talk.politics.mideast,-4.0057554,8.18115,-0.33081353
talk.politics.mideast,-6.404532,2.4311635,0.43336615
sci.med,-1.6755191,-4.595716,5.019146
rec.autos,0.27037412,-2.13642,-2.4093316
comp.graphics,-0.86961764,4.631002,-4.751849
comp.graphics,2.8428884,-10.871635,-2.8092127
rec.sport.baseball,5.8883257,0.38245988,-0.60681427
sci.med,-2.285278,2.1722922,5.325173
rec.sport.baseball,6.674495,-4.2484655,-0.9952014
rec.sport.baseball,-3.3448966,3.7427568,-3.6900434
rec.sport.baseball,5.4573956,3.0401878,-1.9444481
sci.med,0.7057982,1.280596,3.6690135
rec.sport.baseball,9.3568325,-4.1610208,0.12885366
talk.politics.mideast,-9.2128105,-1.0978227,1.9112841
comp.graphics,1.1121303,-11.580842,1.2164147
talk.politics.mideast,6.3337317,-8.521096,4.4002404
sci.med,-1.4391677,-0.7633995,4.7811027
rec.autos,0.58392483,7.1391935,-2.3128831
comp.graphics,3.3161705,-12.048807,-1.477811
rec.autos,-0.66179454,10.927897,-1.3632305
comp.graphics,-1.7573063,-7.236873,-1.8063239
rec.sport.baseball,6.7388186,-5.753262,1.5916237
sci.med,4.8198533,-11.056534,1.2892429
talk.politics.mideast,-9.470424,-0.7241243,3.0087287
rec.sport.baseball,4.543936,1.3594064,-4.375895
sci.med,1.8902453,1.0802459,2.0402565
rec.autos,0.6509264,-5.5056405,1.6864154
comp.graphics,-0.9272625,-11.849977,-0.4514707
rec.autos,-0.6766049,-1.0940644,-1.5483751
sci.med,0.4977926,4.1172853,2.5848658
sci.med,-7.780205,10.641279,-0.13946185
rec.sport.baseball,5.4423256,-3.419972,0.1860312
sci.med,1.2307608,3.318348,6.83552
rec.autos,2.7688699,-7.669293,0.8598087
talk.politics.mideast,-3.5101883,5.30607,0.12190505
rec.autos,1.0973467,-5.568631,0.3758042
rec.sport.baseball,6.401982,0.25676945,0.25457639
comp.graphics,2.4827206,-8.203642,2.296446
sci.med,-0.74995697,2.0105002,2.8739727
sci.med,-0.8311887,3.9515634,2.6044917
rec.autos,-2.8016167,-0.4264889,-4.8311696
comp.graphics,-0.82101905,-10.682926,-5.115088
rec.autos,6.007616,-7.946623,5.3998947
rec.sport.baseball,7.4834704,-4.4948645,2.4872832
comp.graphics,0.47813308,4.156375,-5.5532026
comp.graphics,-8.086915,12.41957,0.13570398
rec.autos,1.2726746,6.3962154,-0.29667813
comp.graphics,1.3655989,-10.677759,-1.2752517
rec.autos,1.8778669,-4.3105974,0.71569395
comp.graphics,-1.3743187,13.044249,-0.5359872
rec.sport.baseball,8.378098,2.3485444,-2.0634458
comp.graphics,0.036752257,-10.593978,-4.8234496
rec.autos,4.1787214,-5.3657393,-1.3653542
rec.autos,-3.3557093,-3.3955321,-0.25662878
talk.politics.mideast,-7.8143373,0.109009385,2.4752429
comp.graphics,1.0323395,4.9018474,-5.3981795
rec.autos,-0.030748729,-2.4325435,-1.3392414
rec.sport.baseball,-0.7967139,10.15192,-0.7185065
comp.graphics,-0.89053917,-10.46945,-0.04002543
rec.sport.baseball,9.204249,-4.749244,0.32860467
rec.autos,-4.011419,5.5274534,-5.1351514
comp.graphics,1.9577487,-9.348289,3.0733404
rec.autos,-0.23094289,-6.1105027,-0.26902965
rec.autos,1.9449391,-4.537253,1.1754218
rec.autos,2.5933332,-5.4603906,0.50732344
rec.autos,-0.41267407,-2.2872682,-3.6598177
comp.graphics,2.0770278,-10.816413,-4.600197
talk.politics.mideast,-4.002195,2.651956,-4.182735
sci.med,2.5916321,-2.5620394,6.8579254
rec.autos,2.689872,-4.1290607,0.50156504
rec.sport.baseball,2.513163,-10.633575,3.1883216
comp.graphics,-6.7038608,13.804694,0.6511454
rec.autos,-1.8850889,-2.016961,-1.0694016
rec.autos,0.56371987,-2.3367703,-1.4475601
comp.graphics,-0.051041823,-9.174612,1.9496348
talk.politics.mideast,-6.492866,6.3990583,0.9882295
comp.graphics,2.4534805,-8.815877,-5.1120787
talk.politics.mideast,-5.3253927,-3.639934,3.9719057
talk.politics.mideast,-5.9922905,-3.621634,1.3101887
sci.med,2.8805165,-3.8590174,5.408843
rec.sport.baseball,6.251515,-0.3872571,-0.10934239
